SID;Service;Link;Dokumente;Info;Voraussetzung;CID
1;Anmeldung einer Wohnung;https://service.berlin.de/dienstleistung/120686/;"Identitätsnachweis; Beiblatt zur Anmeldung; Anmeldeformular; Personenstandsurkunde; Einzugsbestätigung des Wohngebers/Vermieters; ggf. Einzugsbestätigung des Wohnungsgebers/Vermieters für ukrainische Geflüchtete; ggf. die Einverständniserklärung des abwesenden Sorgeberechtigten und dessen Pass oder Personalausweis";Melden Sie sich innerhalb von 14 Tagen nach Ihrem Einzug bei Ihrer Meldebehörde an, wenn Sie innerhalb der Stadt in eine neue Wohnung umgezogen sind oder Sie aus einer anderen Gemeinde in Deutschland neu nach Berlin gezogen sind oder Sie aus dem Ausland nach Berlin gezogen sind. Nach Ihrer Anmeldung erhalten Sie eine Meldebestätigung.;Sie können sich nur vor Ort anmelden oder sich durch eine andere Person vor Ort vertreten lassen. Dafür müssen Sie der anderen Person eine Vollmacht und das ausgefüllte Anmelde-Formular mitgeben. Dieses Formular müssen Sie selbst unterschreiben. Das Anmelde-Formular finden Sie im Abschnitt „Formulare“;5
2;Reisepass beantragen;;;;;6
3;Personalausweis beantragen;;;;;6
4;Führungszeugnis beantragen;;;;;7
5;Einbürgerung - Verleihung der deutschen Staatsangehörigkeit beantragen;;;;;6
6;Verpflichtungserklärung abgeben;;;;;6
7;Wohnberechtigungsschein (WBS) beantragen;;;;;5
8;Meldebescheinigung beantragen;;;;;5
9;Parkausweis für Anwohner beantragen, umschreiben oder Verlust melden;;;;;5
10;Aufenthaltserlaubnis auf einen neuen Pass übertragen;;;;;1
11;Abmeldung einer Wohnung;;;;;5
12;Fahrerlaubnis - Umtausch eines alten Führerscheins in einen EU- Kartenführerschein beantragen;;;;;3
13;Wohngeld - Mietzuschuss beantragen;;;;;5
14;Fahrerlaubnis - Umschreibung einer ausländischen Fahrerlaubnis aus einem Nicht-EU/EWR-Land (Drittstaat/Anlage 11);;;;;3
15;Niederlassungserlaubnis für Inhaber einer Blauen Karte EU;;;;;1
16;Fahrerlaubnis - Ersterteilung beantragen;;;;;3
17;Kraftfahrzeug - Umschreibung beantragen;;;;;5
18;Gewerbe anmelden;;;;;5
19;Fahrerlaubnis - Internationalen Führerschein beantragen;;;;;3
20;Kita-G utschein beantragen;;;;;2
21;Blaue Karte EU beantragen;;;;;1
22;Belehrung nach dem Infektionsschutzgesetz - Bescheinigung;;;;;4
23;G eburtsurkunde beantragen;;;;;2
24;Reisepass beantragen (vorläufiger Reisepass);;;;;6
25;Elterngeld beantragen;;;;;2
26;Niederlassungserlaubnis (allgemein);;;;;1
27;Kraftfahrzeugkennzeichen reservieren;;;;;5
28;Schule - Ergänzende Förderung und Betreuung beantragen;;;;;2
29;Kraftfahrzeug außer Betrieb setzen (Kfz abmelden);;;;;5
30;Zulassung eines Fahrzeuges mit auswärtigem Kennzeichen mit Halterwechsel;;;;;5
31;Kirchenaustritt erklären;;;;;7
32;Beglaubigung von Kopien;;;;;7
33;Aufenthaltserlaubnis zum Studium;;;;;1
34;Fahrerlaubnis - Ersatzführerschein nach Verlust oder Diebstahl beantragen;;;;;3
35;Personalausweis abholen;;;;;6
36;Online-Ausweisfunktion (elD) nachträglich aktivieren;;;;;6
