Verwaltungsleistung,Cluster
Leistungen nach dem Bildungs- und Teilhabepaket beantragen,0
Niederlassungserlaubnis (allgemein),0
Freibeträge für Kinder ab 1 8 Jahren (Besonderheiten),0
Einschulungsuntersuchung,0
Niederlassungserlaubnis für Inhaber einer Blauen Karte EU,0
Niederlassungserlaubnis für Fachkräfte,0
Grundsicherung im Alter und bei Erwerbsminderung,0
Kita-Gutschein beantragen,0
Belehrung nach dem Infektionsschutzgesetz - Bescheinigung,0
Niederlassungserlaubnis für Familienangehörige von Deutschen,0
Fahrerlaubnis - Erweiterung beantragen,0
Einbürgerung - Verleihung der deutschen Staatsangehörigkeit beantragen,0
Daueraufenthalt-EU - Erlaubnis beantragen,0
Kraftfahrzeug - Kurzzeitkennzeichen beantragen,0
Eheschließung (ohne Auslandsbeteiligung) anmelden,1
Bescheinigung in Steuersachen Ausstellung (ehemals steuerliche Unbedenklichkeitsbescheinigung),1
G eburt eines Kindes melden,1
G eburtsurkunde beantragen,1
Beratung und Untersuchung HIV und sexuell übertragbaren Krankheiten (STI),1
Vaterschaftsanerkennung erklären,1
Ehefähigkeitszeugnis beantragen,1
Fahrerlaubnis - Internationalen Führerschein beantragen,2
Fahrerlaubnis zur Fahrg astbeförderung (P-Schein) - Erteilung,2
Fahrerlaubnis verlängern,2
Fahrerlaubnis - Ersatzführerschein nach Verlust oder Diebstahl beantragen,2
Fahrerlaubnis - Kartenführerschein umtauschen,2
Fahrerlaubnis - Umschreibung einer ausländischen Fahrerlaubnis aus einem Nicht-EU/EWR-Land (Drittstaat/Anlage 11),2
Fahrerlaubnis - Ersterteilung beantragen,2
Fahrerlaubnis - Umtausch eines alten Führerscheins in einen EU- Kartenführerschein beantragen,2
Fahrerlaubnis - Begleitetes Fahren mit 1 7,2
Fahrerlaubnis - Umschreibung einer ausländischen Fahrerlaubnis aus einem EU-/EWR-Staat,2
Kinderfreibeträge - Allgemeine Informationen,2
Fahrerlaubnis - Neuerteilung beantragen,2
Fahrerlaubnis zur Fahrg astbeförderung (P-Schein) - Verlängerung beantragen,2
Kirchenaustritt erklären,3
Meldebescheinigung beantragen,3
0 nline-Ausweisfunktion (elD) nachträglich aktivieren,3
Elterngeld beantragen,3
Erbrecht - Ausschlagung der Erbschaft,3
Kraftfahrzeug - Umschreibung beantragen,4
Adressänderung in der Zulassungsbescheinigung Teil,4
Kraftfahrzeug ummelden - nach einem Umzug nach Berlin,4
Neufahrzeug anmelden,4
Führungszeugnis beantragen,4
Zulassungsbescheinigung Teil wegenVerlustoderDiebstahlersetzen,4
Kraftfahrzeug außer Betrieb setzen (Kfz abmelden),4
Beglaubigung von Urkunden für das Ausland (Apostille/Legalisation),5
Personalausweis abholen,5
Fundsachen - Verlorene Sachen zurückbekommen,5
Rechtsangelegenheiten - Beratungshilfe beantragen,5
Reisepass abholen,5
Gewerbe ummelden,6
Ferienwohnungsvermietung - Zeitweise Vermietung der Berliner Hauptwohnung oder Nebenwohnung beantragen,6
Kita-G utschein - Betreuungsumfang erweitern,https://service.berlin.de/dienstleistung/324879/,Für einen bestehenden Kita-Gutschein kann die Betreuungszeit Ihres Kindes auf Antrag erweitert werden.,Sie können diese Dienstleistung auch online in Anspruch nehmen,Voraussetzungen Ein gültiger Kita-Gutschein liegt vor.,6
Wohnberechtigungsschein (WBS) beantragen,6
Berechtigungsnachweis Berlin-Ticket S beantragen,6
Gewerbe anmelden,6
Wohngeld - Mietzuschuss beantragen,6
Beglaubigung von Kopien,6
Schwerbehindertenausweis,6
Zwangsvollstreckung Pfändungsschutzkonto (P-Konto) Erweiterung des Pfändungsschutzes beantragen,6
Hundehaltung - Hund steuerlich anmelden,6
Bescheinigung über die Aufenthaltsgestattung verlängern,7
Aufenthaltserlaubnis auf einen neuen Pass übertragen,7
